roll_no,admin_no,name,email,parent_name,parent_phone,class_name,school_name,school_board,attendance_rate,study_hours_per_week,avg_grade,gpa
2024-8842,ADM-8842,Alex Sterling,[email],Mr. Sterling,+1-555-0190,Grade 12-A,Academic Atelier Academy,Standard Board,92.0,15.0,84.2,3.82
2024-29401,ADM-29401,Jane Doe,[email],Mrs. Doe,+1-555-0191,Grade 12-A,Academic Atelier Academy,Standard Board,98.0,24.0,97.0,3.95
2024-29402,ADM-29402,Marcus Smith,[email],Mr. Smith,+1-555-0192,Grade 12-A,Academic Atelier Academy,Standard Board,85.0,6.0,78.0,2.8
2024-29403,ADM-29403,Aisha Lewis,[email],Mrs. Lewis,+1-555-0193,Grade 12-A,Academic Atelier Academy,Standard Board,92.0,18.0,91.0,3.5
2024-29404,ADM-29404,Tobias Kent,[email],Mr. Kent,+1-555-0194,Grade 12-A,Academic Atelier Academy,Standard Board,64.0,3.0,50.0,1.8
2024-1011,ADM-1011,Lucas Johnson,[email],Mr. Johnson,+1-555-5012,Grade 12-A,Academic Atelier Academy,Standard Board,61.2,22.6,80.6,3.11
2024-1012,ADM-1012,Avery Garcia,[email],Mr. Garcia,+1-555-1520,Grade 12-A,Academic Atelier Academy,Standard Board,51.5,8.1,70.3,2.37
2024-1013,ADM-1013,Noah Scott,[email],Mrs. Scott,+1-555-9928,Grade 12-A,Academic Atelier Academy,Standard Board,71.0,14.6,56.7,2.67
2024-1014,ADM-1014,Liam Hernandez,[email],Mr. Hernandez,+1-555-6574,Grade 12-A,Academic Atelier Academy,Standard Board,63.9,8.0,85.8,2.95
2024-1015,ADM-1015,Henry Garcia,[email],Mrs. Garcia,+1-555-6881,Grade 12-A,Academic Atelier Academy,Standard Board,92.4,18.9,88.4,3.41
2024-1016,ADM-1016,Aiden Wright,[email],Mrs. Wright,+1-555-7201,Grade 12-A,Academic Atelier Academy,Standard Board,53.9,10.2,77.7,2.56
2024-1017,ADM-1017,Ethan Torres,[email],Mrs. Torres,+1-555-2139,Grade 12-A,Academic Atelier Academy,Standard Board,52.3,8.4,57.4,2.4
2024-1018,ADM-1018,William Anderson,[email],Mr. Anderson,+1-555-7227,Grade 12-A,Academic Atelier Academy,Standard Board,63.9,19.8,61.9,2.82
2024-1019,ADM-1019,Ethan Thompson,[email],Mrs. Thompson,+1-555-5374,Grade 12-A,Academic Atelier Academy,Standard Board,85.1,21.1,44.3,2.69
2024-1020,ADM-1020,Emma Wright,[email],Mr. Wright,+1-555-3677,Grade 12-A,Academic Atelier Academy,Standard Board,73.1,9.6,95.5,3.13
2024-1021,ADM-1021,Ella Anderson,[email],Mr. Anderson,+1-555-1916,Grade 12-A,Academic Atelier Academy,Standard Board,61.5,2.9,58.9,2.14
2024-1022,ADM-1022,Mia Jones,[email],Mrs. Jones,+1-555-6155,Grade 12-A,Academic Atelier Academy,Standard Board,60.6,16.0,93.1,2.99
2024-1023,ADM-1023,Aiden Martinez,[email],Mrs. Martinez,+1-555-5040,Grade 12-A,Academic Atelier Academy,Standard Board,87.2,17.1,84.8,3.3
2024-1024,ADM-1024,Jack Nguyen,[email],Mrs. Nguyen,+1-555-4593,Grade 12-A,Academic Atelier Academy,Standard Board,99.9,5.9,69.6,2.67
2024-1025,ADM-1025,James Davis,[email],Mrs. Davis,+1-555-3621,Grade 12-A,Academic Atelier Academy,Standard Board,89.6,13.8,43.8,2.39
2024-1026,ADM-1026,Matthew Hill,[email],Mr. Hill,+1-555-9669,Grade 12-A,Academic Atelier Academy,Standard Board,62.6,17.5,96.5,3.1
2024-1027,ADM-1027,Lucas Wright,[email],Mr. Wright,+1-555-6573,Grade 12-A,Academic Atelier Academy,Standard Board,55.6,14.2,67.2,2.43
2024-1028,ADM-1028,Amelia Allen,[email],Mr. Allen,+1-555-9317,Grade 12-A,Academic Atelier Academy,Standard Board,95.6,26.4,57.9,3.26
2024-1029,ADM-1029,Elizabeth Hill,[email],Mrs. Hill,+1-555-7126,Grade 12-A,Academic Atelier Academy,Standard Board,88.1,17.1,86.7,3.2
2024-1030,ADM-1030,Sofia Smith,[email],Mr. Smith,+1-555-9005,Grade 12-A,Academic Atelier Academy,Standard Board,51.0,28.0,92.7,3.08
2024-1031,ADM-1031,Evelyn Thomas,[email],Mrs. Thomas,+1-555-2290,Grade 12-A,Academic Atelier Academy,Standard Board,54.3,15.6,44.2,2.41
2024-1032,ADM-1032,Avery Rodriguez,[email],Mrs. Rodriguez,+1-555-8787,Grade 12-A,Academic Atelier Academy,Standard Board,97.3,6.6,71.7,2.89
2024-1033,ADM-1033,Chloe Ramirez,[email],Mr. Ramirez,+1-555-9835,Grade 12-A,Academic Atelier Academy,Standard Board,87.8,21.3,82.8,3.37
2024-1034,ADM-1034,Jackson White,[email],Mrs. White,+1-555-9479,Grade 12-A,Academic Atelier Academy,Standard Board,72.6,8.9,43.8,2.09
2024-1035,ADM-1035,Noah Nguyen,[email],Mr. Nguyen,+1-555-4608,Grade 12-A,Academic Atelier Academy,Standard Board,50.4,21.8,43.5,2.27
2024-1036,ADM-1036,Elijah Williams,[email],Mr. Williams,+1-555-2160,Grade 12-A,Academic Atelier Academy,Standard Board,75.7,9.8,69.1,2.72
2024-1037,ADM-1037,Avery Rodriguez,[email],Mr. Rodriguez,+1-555-8744,Grade 12-A,Academic Atelier Academy,Standard Board,62.1,15.2,64.4,2.48
2024-1038,ADM-1038,Henry Miller,[email],Mr. Miller,+1-555-6804,Grade 12-A,Academic Atelier Academy,Standard Board,71.2,15.1,83.7,3.06
2024-1039,ADM-1039,Henry Brown,[email],Mrs. Brown,+1-555-6559,Grade 12-A,Academic Atelier Academy,Standard Board,90.0,5.1,51.5,2.42
2024-1040,ADM-1040,Avery Lewis,[email],Mrs. Lewis,+1-555-4006,Grade 12-A,Academic Atelier Academy,Standard Board,63.9,9.0,95.4,2.9
2024-1041,ADM-1041,Owen Scott,[email],Mrs. Scott,+1-555-9856,Grade 12-A,Academic Atelier Academy,Standard Board,91.8,29.1,95.6,3.74
2024-1042,ADM-1042,Charlotte Hernandez,[email],Mrs. Hernandez,+1-555-8886,Grade 12-A,Academic Atelier Academy,Standard Board,60.7,13.2,43.5,2.46
2024-1043,ADM-1043,Matthew Smith,[email],Mr. Smith,+1-555-5345,Grade 12-A,Academic Atelier Academy,Standard Board,96.3,24.0,57.1,3.15
2024-1044,ADM-1044,Ella Young,[email],Mrs. Young,+1-555-5861,Grade 12-A,Academic Atelier Academy,Standard Board,60.9,3.6,84.1,2.46
2024-1045,ADM-1045,James Lee,[email],Mrs. Lee,+1-555-8811,Grade 12-A,Academic Atelier Academy,Standard Board,75.1,25.9,49.4,2.93
2024-1046,ADM-1046,Elizabeth Garcia,[email],Mr. Garcia,+1-555-2122,Grade 12-A,Academic Atelier Academy,Standard Board,79.8,20.9,54.1,2.68
2024-1047,ADM-1047,Lucas Torres,[email],Mrs. Torres,+1-555-1651,Grade 12-A,Academic Atelier Academy,Standard Board,81.0,13.7,75.0,2.99
2024-1048,ADM-1048,Sofia Lee,[email],Mr. Lee,+1-555-4346,Grade 12-A,Academic Atelier Academy,Standard Board,83.5,10.8,55.9,2.39
2024-1049,ADM-1049,Benjamin Martin,[email],Mrs. Martin,+1-555-2188,Grade 12-A,Academic Atelier Academy,Standard Board,50.5,19.4,73.8,2.57
2024-1050,ADM-1050,Henry Jones,[email],Mr. Jones,+1-555-9288,Grade 12-A,Academic Atelier Academy,Standard Board,63.3,28.1,92.9,3.43
2024-1051,ADM-1051,Charlotte White,[email],Mrs. White,+1-555-8179,Grade 12-A,Academic Atelier Academy,Standard Board,91.7,21.7,76.7,3.42
2024-1052,ADM-1052,Sofia Smith,[email],Mr. Smith,+1-555-5905,Grade 12-A,Academic Atelier Academy,Standard Board,96.6,4.9,92.7,3.2
2024-1053,ADM-1053,Amelia Davis,[email],Mr. Davis,+1-555-3546,Grade 12-A,Academic Atelier Academy,Standard Board,63.6,18.9,83.1,3.0
2024-1054,ADM-1054,Isabella Taylor,[email],Mr. Taylor,+1-555-5114,Grade 12-A,Academic Atelier Academy,Standard Board,95.3,25.7,45.5,2.98
2024-1055,ADM-1055,Jack Moore,[email],Mrs. Moore,+1-555-6464,Grade 12-A,Academic Atelier Academy,Standard Board,88.6,19.8,55.7,2.75
2024-1056,ADM-1056,Owen Scott,[email],Mr. Scott,+1-555-1158,Grade 12-A,Academic Atelier Academy,Standard Board,55.6,28.5,81.5,3.06
2024-1057,ADM-1057,Theodore Wright,[email],Mrs. Wright,+1-555-7049,Grade 12-A,Academic Atelier Academy,Standard Board,79.1,6.1,47.6,2.27
2024-1058,ADM-1058,Evelyn White,[email],Mr. White,+1-555-1653,Grade 12-A,Academic Atelier Academy,Standard Board,94.9,7.9,55.0,2.8
2024-1059,ADM-1059,Henry Thompson,[email],Mr. Thompson,+1-555-7658,Grade 12-A,Academic Atelier Academy,Standard Board,98.7,23.0,95.5,3.77
2024-1060,ADM-1060,Charlotte Hernandez,[email],Mr. Hernandez,+1-555-3900,Grade 12-A,Academic Atelier Academy,Standard Board,94.1,2.7,84.2,2.75
2024-1061,ADM-1061,Michael Clark,[email],Mr. Clark,+1-555-5065,Grade 12-A,Academic Atelier Academy,Standard Board,63.3,24.0,46.5,2.64
2024-1062,ADM-1062,Oliver Walker,[email],Mrs. Walker,+1-555-8541,Grade 12-A,Academic Atelier Academy,Standard Board,67.5,25.0,92.3,3.31
2024-1063,ADM-1063,Sophia Johnson,[email],Mr. Johnson,+1-555-7528,Grade 12-A,Academic Atelier Academy,Standard Board,66.4,26.2,98.0,3.38
2024-1064,ADM-1064,Mia Thompson,[email],Mr. Thompson,+1-555-7548,Grade 12-A,Academic Atelier Academy,Standard Board,84.0,25.6,59.9,3.16
2024-1065,ADM-1065,Noah Davis,[email],Mr. Davis,+1-555-5279,Grade 12-A,Academic Atelier Academy,Standard Board,58.9,29.0,55.9,2.94
2024-1066,ADM-1066,Henry Hill,[email],Mrs. Hill,+1-555-6139,Grade 12-A,Academic Atelier Academy,Standard Board,71.8,29.6,46.9,2.97
2024-1067,ADM-1067,Scarlett Gonzalez,[email],Mrs. Gonzalez,+1-555-8144,Grade 12-A,Academic Atelier Academy,Standard Board,50.1,27.9,72.3,2.83
2024-1068,ADM-1068,Ava White,[email],Mrs. White,+1-555-6409,Grade 12-A,Academic Atelier Academy,Standard Board,81.2,20.6,47.5,2.7
2024-1069,ADM-1069,Evelyn Allen,[email],Mrs. Allen,+1-555-7691,Grade 12-A,Academic Atelier Academy,Standard Board,66.3,21.5,73.3,3.01
2024-1070,ADM-1070,Ava Clark,[email],Mr. Clark,+1-555-7211,Grade 12-A,Academic Atelier Academy,Standard Board,83.9,27.3,76.9,3.51
2024-1071,ADM-1071,Evelyn Sanchez,[email],Mr. Sanchez,+1-555-1006,Grade 12-A,Academic Atelier Academy,Standard Board,65.2,7.9,87.1,2.74
2024-1072,ADM-1072,Chloe Lee,[email],Mrs. Lee,+1-555-8244,Grade 12-A,Academic Atelier Academy,Standard Board,83.8,16.3,87.6,3.23
2024-1073,ADM-1073,Emma Garcia,[email],Mrs. Garcia,+1-555-6491,Grade 12-A,Academic Atelier Academy,Standard Board,54.7,28.7,54.1,2.6
2024-1074,ADM-1074,Evelyn Anderson,[email],Mr. Anderson,+1-555-3414,Grade 12-A,Academic Atelier Academy,Standard Board,51.2,8.9,68.5,2.24
2024-1075,ADM-1075,Elijah Robinson,[email],Mrs. Robinson,+1-555-4185,Grade 12-A,Academic Atelier Academy,Standard Board,85.9,12.8,64.0,2.93
2024-1076,ADM-1076,Theodore Smith,[email],Mr. Smith,+1-555-2746,Grade 12-A,Academic Atelier Academy,Standard Board,88.9,8.1,88.2,3.27
2024-1077,ADM-1077,Sofia Robinson,[email],Mrs. Robinson,+1-555-5082,Grade 12-A,Academic Atelier Academy,Standard Board,95.9,5.4,48.0,2.51
2024-1078,ADM-1078,Aiden King,[email],Mr. King,+1-555-6198,Grade 12-A,Academic Atelier Academy,Standard Board,97.5,27.0,76.8,3.66
2024-1079,ADM-1079,Elizabeth Ramirez,[email],Mr. Ramirez,+1-555-9976,Grade 12-A,Academic Atelier Academy,Standard Board,72.3,6.5,91.7,2.96
2024-1080,ADM-1080,Owen Taylor,[email],Mr. Taylor,+1-555-5543,Grade 12-A,Academic Atelier Academy,Standard Board,88.3,16.6,77.6,3.09
2024-1081,ADM-1081,Mia Lewis,[email],Mrs. Lewis,+1-555-5681,Grade 12-A,Academic Atelier Academy,Standard Board,61.7,11.4,93.6,2.99
2024-1082,ADM-1082,William Rodriguez,[email],Mrs. Rodriguez,+1-555-7275,Grade 12-A,Academic Atelier Academy,Standard Board,84.7,21.8,43.9,2.94
2024-1083,ADM-1083,Sebastian Perez,[email],Mr. Perez,+1-555-7812,Grade 12-A,Academic Atelier Academy,Standard Board,53.1,25.3,63.4,2.76
2024-1084,ADM-1084,Grace Johnson,[email],Mr. Johnson,+1-555-7232,Grade 12-A,Academic Atelier Academy,Standard Board,73.8,28.4,57.9,3.2
2024-1085,ADM-1085,Matthew Clark,[email],Mr. Clark,+1-555-9947,Grade 12-A,Academic Atelier Academy,Standard Board,90.0,27.1,69.3,3.03
2024-1086,ADM-1086,Mia Ramirez,[email],Mrs. Ramirez,+1-555-7371,Grade 12-A,Academic Atelier Academy,Standard Board,66.8,21.0,64.3,2.92
2024-1087,ADM-1087,Emma Robinson,[email],Mr. Robinson,+1-555-9751,Grade 12-A,Academic Atelier Academy,Standard Board,51.3,13.0,73.9,2.58
2024-1088,ADM-1088,Noah Garcia,[email],Mr. Garcia,+1-555-3223,Grade 12-A,Academic Atelier Academy,Standard Board,93.3,7.1,55.6,2.61
2024-1089,ADM-1089,Alexander Wilson,[email],Mrs. Wilson,+1-555-6529,Grade 12-A,Academic Atelier Academy,Standard Board,88.1,12.6,85.1,3.18
2024-1090,ADM-1090,Sebastian Taylor,[email],Mr. Taylor,+1-555-8705,Grade 12-A,Academic Atelier Academy,Standard Board,51.0,17.1,100.0,2.83
2024-1091,ADM-1091,Daniel Anderson,[email],Mr. Anderson,+1-555-1659,Grade 12-A,Academic Atelier Academy,Standard Board,87.7,28.6,52.0,3.07
2024-1092,ADM-1092,Noah Flores,[email],Mrs. Flores,+1-555-3068,Grade 12-A,Academic Atelier Academy,Standard Board,73.7,5.2,96.9,3.02
2024-1093,ADM-1093,Aiden Taylor,[email],Mr. Taylor,+1-555-3749,Grade 12-A,Academic Atelier Academy,Standard Board,80.3,29.0,83.1,3.66
2024-1094,ADM-1094,Emma Martin,[email],Mrs. Martin,+1-555-1420,Grade 12-A,Academic Atelier Academy,Standard Board,96.4,18.1,94.5,3.49
2024-1095,ADM-1095,Matthew Sanchez,[email],Mr. Sanchez,+1-555-4249,Grade 12-A,Academic Atelier Academy,Standard Board,53.8,21.3,77.6,2.78
2024-1096,ADM-1096,Henry Martin,[email],Mr. Martin,+1-555-2983,Grade 12-A,Academic Atelier Academy,Standard Board,89.8,17.8,42.5,2.63
2024-1097,ADM-1097,Avery Ramirez,[email],Mr. Ramirez,+1-555-2129,Grade 12-A,Academic Atelier Academy,Standard Board,75.3,11.6,91.0,3.19
2024-1098,ADM-1098,Emily Miller,[email],Mrs. Miller,+1-555-6934,Grade 12-A,Academic Atelier Academy,Standard Board,81.8,25.2,82.4,3.43
2024-1099,ADM-1099,Jack Lopez,[email],Mr. Lopez,+1-555-5425,Grade 12-A,Academic Atelier Academy,Standard Board,80.8,27.7,86.5,3.44
2024-1100,ADM-1100,Aiden Ramirez,[email],Mr. Ramirez,+1-555-5397,Grade 12-A,Academic Atelier Academy,Standard Board,66.1,8.9,96.1,3.03
2024-1101,ADM-1101,Mia Lewis,[email],Mrs. Lewis,+1-555-8613,Grade 12-A,Academic Atelier Academy,Standard Board,78.5,20.7,60.2,2.91
2024-1102,ADM-1102,Emily Lee,[email],Mrs. Lee,+1-555-4475,Grade 12-A,Academic Atelier Academy,Standard Board,67.7,9.2,56.8,2.53
2024-1103,ADM-1103,Chloe Moore,[email],Mr. Moore,+1-555-9464,Grade 12-A,Academic Atelier Academy,Standard Board,97.4,4.4,83.2,2.95
2024-1104,ADM-1104,Emily Scott,[email],Mr. Scott,+1-555-8800,Grade 12-A,Academic Atelier Academy,Standard Board,82.3,15.7,87.6,3.18
2024-1105,ADM-1105,William Jackson,[email],Mrs. Jackson,+1-555-4986,Grade 12-A,Academic Atelier Academy,Standard Board,65.3,18.3,68.4,2.75
2024-1106,ADM-1106,Sofia Thompson,[email],Mrs. Thompson,+1-555-6419,Grade 12-A,Academic Atelier Academy,Standard Board,67.6,14.7,58.4,2.4
2024-1107,ADM-1107,Sophia Davis,[email],Mr. Davis,+1-555-6169,Grade 12-A,Academic Atelier Academy,Standard Board,56.0,17.0,85.7,2.95
2024-1108,ADM-1108,Olivia Gonzalez,[email],Mrs. Gonzalez,+1-555-8933,Grade 12-A,Academic Atelier Academy,Standard Board,63.8,18.5,85.6,3.07
2024-1109,ADM-1109,Chloe Jackson,[email],Mr. Jackson,+1-555-4180,Grade 12-A,Academic Atelier Academy,Standard Board,64.8,12.1,58.1,2.47
2024-1110,ADM-1110,Avery Rodriguez,[email],Mrs. Rodriguez,+1-555-1893,Grade 12-A,Academic Atelier Academy,Standard Board,77.7,21.5,47.6,2.69
2024-1111,ADM-1111,Emily Miller,[email],Mr. Miller,+1-555-5658,Grade 12-A,Academic Atelier Academy,Standard Board,73.5,14.3,51.1,2.36
2024-1112,ADM-1112,James Taylor,[email],Mr. Taylor,+1-555-8827,Grade 12-A,Academic Atelier Academy,Standard Board,55.7,3.8,69.5,2.26
2024-1113,ADM-1113,Scarlett Brown,[email],Mrs. Brown,+1-555-5978,Grade 12-A,Academic Atelier Academy,Standard Board,54.3,8.9,73.5,2.45
2024-1114,ADM-1114,Sebastian Hill,[email],Mr. Hill,+1-555-4697,Grade 12-A,Academic Atelier Academy,Standard Board,88.8,12.7,94.5,3.23
2024-1115,ADM-1115,Evelyn Nguyen,[email],Mr. Nguyen,+1-555-6003,Grade 12-A,Academic Atelier Academy,Standard Board,78.4,3.7,97.6,2.98
2024-1116,ADM-1116,Henry Wilson,[email],Mr. Wilson,+1-555-5335,Grade 12-A,Academic Atelier Academy,Standard Board,83.0,6.4,50.4,2.47
2024-1117,ADM-1117,Elijah Hernandez,[email],Mrs. Hernandez,+1-555-8381,Grade 12-A,Academic Atelier Academy,Standard Board,84.5,15.2,42.0,2.78
2024-1118,ADM-1118,Harper Jackson,[email],Mr. Jackson,+1-555-8438,Grade 12-A,Academic Atelier Academy,Standard Board,53.6,8.5,55.9,2.23
2024-1119,ADM-1119,Grace Gonzalez,[email],Mrs. Gonzalez,+1-555-9922,Grade 12-A,Academic Atelier Academy,Standard Board,61.2,6.2,55.9,2.27
2024-1120,ADM-1120,Theodore Jones,[email],Mrs. Jones,+1-555-6039,Grade 12-A,Academic Atelier Academy,Standard Board,79.8,25.1,95.3,3.55
2024-1121,ADM-1121,Owen Davis,[email],Mrs. Davis,+1-555-5982,Grade 12-A,Academic Atelier Academy,Standard Board,85.0,28.4,70.0,3.1
2024-1122,ADM-1122,Emily Lewis,[email],Mrs. Lewis,+1-555-1653,Grade 12-A,Academic Atelier Academy,Standard Board,94.5,22.6,76.2,3.38
2024-1123,ADM-1123,Noah Garcia,[email],Mrs. Garcia,+1-555-1339,Grade 12-A,Academic Atelier Academy,Standard Board,100.0,20.8,56.2,3.1
2024-1124,ADM-1124,Oliver Lopez,[email],Mrs. Lopez,+1-555-8245,Grade 12-A,Academic Atelier Academy,Standard Board,95.8,7.1,75.1,3.26
2024-1125,ADM-1125,Emily Garcia,[email],Mrs. Garcia,+1-555-7690,Grade 12-A,Academic Atelier Academy,Standard Board,66.7,20.8,91.5,3.2
2024-1126,ADM-1126,Michael Clark,[email],Mr. Clark,+1-555-5722,Grade 12-A,Academic Atelier Academy,Standard Board,83.1,13.2,85.6,3.17
2024-1127,ADM-1127,Oliver Robinson,[email],Mrs. Robinson,+1-555-5135,Grade 12-A,Academic Atelier Academy,Standard Board,66.2,29.2,64.3,3.03
2024-1128,ADM-1128,Elizabeth Smith,[email],Mr. Smith,+1-555-9889,Grade 12-A,Academic Atelier Academy,Standard Board,73.1,3.5,71.1,2.4
2024-1129,ADM-1129,Victoria Young,[email],Mr. Young,+1-555-1845,Grade 12-A,Academic Atelier Academy,Standard Board,60.2,17.4,95.7,3.26
