roll_no,admin_no,name,email,parent_name,parent_phone,class_name,school_name,school_board,attendance_rate,study_hours_per_week,avg_grade,gpa
2024-1130,ADM-1130,Owen Young,[email],Mrs. Young,+1-555-4920,Grade 12-A,Academic Atelier Academy,Standard Board,85.5,10.7,40.8,2.51
2024-1131,ADM-1131,Sebastian Garcia,[email],Mrs. Garcia,+1-555-2858,Grade 12-A,Academic Atelier Academy,Standard Board,73.1,5.3,89.9,2.96
2024-1132,ADM-1132,Emily Jackson,[email],Mr. Jackson,+1-555-5479,Grade 12-A,Academic Atelier Academy,Standard Board,70.8,15.5,68.3,2.68
2024-1133,ADM-1133,Aiden Scott,[email],Mrs. Scott,+1-555-4122,Grade 12-A,Academic Atelier Academy,Standard Board,96.1,16.2,92.8,3.65
2024-1134,ADM-1134,Elijah Moore,[email],Mr. Moore,+1-555-7798,Grade 12-A,Academic Atelier Academy,Standard Board,67.0,24.1,56.0,2.62
2024-1135,ADM-1135,Liam Jackson,[email],Mr. Jackson,+1-555-9022,Grade 12-A,Academic Atelier Academy,Standard Board,93.3,14.5,69.1,3.11
2024-1136,ADM-1136,Michael Scott,[email],Mr. Scott,+1-555-7180,Grade 12-A,Academic Atelier Academy,Standard Board,72.8,11.0,51.3,2.7
2024-1137,ADM-1137,Charlotte Torres,[email],Mrs. Torres,+1-555-7730,Grade 12-A,Academic Atelier Academy,Standard Board,52.2,22.9,82.3,2.85
2024-1138,ADM-1138,Matthew Harris,[email],Mr. Harris,+1-555-3492,Grade 12-A,Academic Atelier Academy,Standard Board,74.8,3.0,70.1,2.46
2024-1139,ADM-1139,Grace Perez,[email],Mr. Perez,+1-555-8213,Grade 12-A,Academic Atelier Academy,Standard Board,55.0,27.5,40.9,2.52
2024-1140,ADM-1140,Theodore Clark,[email],Mr. Clark,+1-555-3529,Grade 12-A,Academic Atelier Academy,Standard Board,53.7,23.9,55.9,2.56
2024-1141,ADM-1141,Victoria Sanchez,[email],Mr. Sanchez,+1-555-6383,Grade 12-A,Academic Atelier Academy,Standard Board,92.6,26.1,62.8,3.06
2024-1142,ADM-1142,Alexander Young,[email],Mr. Young,+1-555-1588,Grade 12-A,Academic Atelier Academy,Standard Board,80.9,8.6,81.1,2.92
2024-1143,ADM-1143,Harper Anderson,[email],Mr. Anderson,+1-555-8110,Grade 12-A,Academic Atelier Academy,Standard Board,98.9,23.3,82.2,3.41
2024-1144,ADM-1144,Henry Lewis,[email],Mrs. Lewis,+1-555-5906,Grade 12-A,Academic Atelier Academy,Standard Board,95.2,3.3,87.8,3.1
2024-1145,ADM-1145,Harper Thompson,[email],Mrs. Thompson,+1-555-3385,Grade 12-A,Academic Atelier Academy,Standard Board,62.2,13.5,80.9,2.71
2024-1146,ADM-1146,Olivia Hernandez,[email],Mrs. Hernandez,+1-555-7267,Grade 12-A,Academic Atelier Academy,Standard Board,81.0,8.7,94.8,3.31
2024-1147,ADM-1147,Theodore Anderson,[email],Mrs. Anderson,+1-555-5161,Grade 12-A,Academic Atelier Academy,Standard Board,73.0,20.7,93.9,3.24
2024-1148,ADM-1148,Aiden Jackson,[email],Mr. Jackson,+1-555-3588,Grade 12-A,Academic Atelier Academy,Standard Board,53.7,28.5,99.3,3.36
2024-1149,ADM-1149,Evelyn Ramirez,[email],Mr. Ramirez,+1-555-8484,Grade 12-A,Academic Atelier Academy,Standard Board,92.3,7.6,63.1,2.85
2024-1150,ADM-1150,Abigail Miller,[email],Mrs. Miller,+1-555-6881,Grade 12-A,Academic Atelier Academy,Standard Board,78.7,29.8,57.7,2.96
2024-1151,ADM-1151,Jackson Moore,[email],Mrs. Moore,+1-555-1803,Grade 12-A,Academic Atelier Academy,Standard Board,95.5,22.9,90.0,3.63
2024-1152,ADM-1152,Harper Anderson,[email],Mr. Anderson,+1-555-6772,Grade 12-A,Academic Atelier Academy,Standard Board,61.0,7.3,55.0,2.41
2024-1153,ADM-1153,Benjamin Miller,[email],Mr. Miller,+1-555-1645,Grade 12-A,Academic Atelier Academy,Standard Board,65.4,14.3,74.8,2.6
2024-1154,ADM-1154,Benjamin Garcia,[email],Mr. Garcia,+1-555-6352,Grade 12-A,Academic Atelier Academy,Standard Board,87.4,6.9,47.9,2.47
2024-1155,ADM-1155,Avery White,[email],Mr. White,+1-555-5465,Grade 12-A,Academic Atelier Academy,Standard Board,91.5,9.2,89.5,3.22
2024-1156,ADM-1156,Abigail Jackson,[email],Mr. Jackson,+1-555-6549,Grade 12-A,Academic Atelier Academy,Standard Board,90.2,15.1,44.5,2.75
2024-1157,ADM-1157,Sophia Sanchez,[email],Mr. Sanchez,+1-555-6992,Grade 12-A,Academic Atelier Academy,Standard Board,54.5,13.0,55.9,2.19
2024-1158,ADM-1158,Lucas Robinson,[email],Mrs. Robinson,+1-555-5295,Grade 12-A,Academic Atelier Academy,Standard Board,79.2,25.0,96.4,3.4
2024-1159,ADM-1159,Henry Anderson,[email],Mrs. Anderson,+1-555-6374,Grade 12-A,Academic Atelier Academy,Standard Board,95.8,8.2,43.8,2.59
2024-1160,ADM-1160,Aiden Martin,[email],Mr. Martin,+1-555-2911,Grade 12-A,Academic Atelier Academy,Standard Board,57.0,28.5,58.3,2.85
2024-1161,ADM-1161,Emily Davis,[email],Mrs. Davis,+1-555-9807,Grade 12-A,Academic Atelier Academy,Standard Board,56.8,14.7,80.2,2.81
2024-1162,ADM-1162,Avery Clark,[email],Mr. Clark,+1-555-3531,Grade 12-A,Academic Atelier Academy,Standard Board,94.3,20.3,90.0,3.56
2024-1163,ADM-1163,Victoria Clark,[email],Mr. Clark,+1-555-5583,Grade 12-A,Academic Atelier Academy,Standard Board,51.6,12.4,66.6,2.37
2024-1164,ADM-1164,Charlotte White,[email],Mrs. White,+1-555-7018,Grade 12-A,Academic Atelier Academy,Standard Board,77.2,29.4,61.5,3.16
2024-1165,ADM-1165,Jackson Moore,[email],Mrs. Moore,+1-555-3001,Grade 12-A,Academic Atelier Academy,Standard Board,97.5,25.1,45.5,3.06
2024-1166,ADM-1166,Isabella Hill,[email],Mr. Hill,+1-555-1828,Grade 12-A,Academic Atelier Academy,Standard Board,89.3,8.8,47.6,2.43
2024-1167,ADM-1167,Scarlett Wilson,[email],Mrs. Wilson,+1-555-4394,Grade 12-A,Academic Atelier Academy,Standard Board,79.3,24.8,54.0,3.15
2024-1168,ADM-1168,Theodore Hill,[email],Mrs. Hill,+1-555-3370,Grade 12-A,Academic Atelier Academy,Standard Board,99.4,17.1,87.9,3.52
2024-1169,ADM-1169,Lucas Johnson,[email],Mrs. Johnson,+1-555-6869,Grade 12-A,Academic Atelier Academy,Standard Board,89.5,8.7,59.4,2.55
2024-1170,ADM-1170,Olivia Taylor,[email],Mrs. Taylor,+1-555-7897,Grade 12-A,Academic Atelier Academy,Standard Board,76.3,22.9,68.6,3.13
2024-1171,ADM-1171,Ethan Allen,[email],Mr. Allen,+1-555-8405,Grade 12-A,Academic Atelier Academy,Standard Board,75.2,28.5,42.6,2.68
2024-1172,ADM-1172,Sofia Martin,[email],Mrs. Martin,+1-555-1510,Grade 12-A,Academic Atelier Academy,Standard Board,53.0,15.4,64.1,2.6
2024-1173,ADM-1173,Henry Young,[email],Mr. Young,+1-555-8267,Grade 12-A,Academic Atelier Academy,Standard Board,53.7,4.3,76.5,2.55
2024-1174,ADM-1174,Elijah Rodriguez,[email],Mrs. Rodriguez,+1-555-9984,Grade 12-A,Academic Atelier Academy,Standard Board,85.6,12.7,75.8,2.9
2024-1175,ADM-1175,Harper Robinson,[email],Mr. Robinson,+1-555-8048,Grade 12-A,Academic Atelier Academy,Standard Board,55.0,21.6,91.2,3.22
2024-1176,ADM-1176,Ella Wilson,[email],Mrs. Wilson,+1-555-4743,Grade 12-A,Academic Atelier Academy,Standard Board,70.7,25.2,63.9,3.03
2024-1177,ADM-1177,Henry Lee,[email],Mrs. Lee,+1-555-5176,Grade 12-A,Academic Atelier Academy,Standard Board,68.7,6.3,95.4,3.02
2024-1178,ADM-1178,Elijah Garcia,[email],Mr. Garcia,+1-555-2527,Grade 12-A,Academic Atelier Academy,Standard Board,71.6,22.8,62.4,3.13
2024-1179,ADM-1179,Benjamin Scott,[email],Mrs. Scott,+1-555-6400,Grade 12-A,Academic Atelier Academy,Standard Board,83.5,13.5,92.4,3.22
2024-1180,ADM-1180,Jack Brown,[email],Mr. Brown,+1-555-6119,Grade 12-A,Academic Atelier Academy,Standard Board,67.6,18.2,52.8,2.5
2024-1181,ADM-1181,Abigail Anderson,[email],Mr. Anderson,+1-555-6736,Grade 12-A,Academic Atelier Academy,Standard Board,92.3,12.3,85.8,3.12
2024-1182,ADM-1182,Scarlett Anderson,[email],Mr. Anderson,+1-555-1430,Grade 12-A,Academic Atelier Academy,Standard Board,80.4,20.4,81.6,3.13
2024-1183,ADM-1183,Noah Lopez,[email],Mrs. Lopez,+1-555-6062,Grade 12-A,Academic Atelier Academy,Standard Board,96.1,11.8,50.9,2.72
2024-1184,ADM-1184,Theodore Torres,[email],Mr. Torres,+1-555-2140,Grade 12-A,Academic Atelier Academy,Standard Board,57.1,19.7,41.8,2.38
2024-1185,ADM-1185,Sofia Wilson,[email],Mrs. Wilson,+1-555-8432,Grade 12-A,Academic Atelier Academy,Standard Board,67.0,12.4,83.3,2.92
2024-1186,ADM-1186,Scarlett Hill,[email],Mrs. Hill,+1-555-1861,Grade 12-A,Academic Atelier Academy,Standard Board,57.8,23.1,43.0,2.55
2024-1187,ADM-1187,William Moore,[email],Mrs. Moore,+1-555-7947,Grade 12-A,Academic Atelier Academy,Standard Board,74.3,14.4,56.4,2.62
2024-1188,ADM-1188,Elizabeth Davis,[email],Mrs. Davis,+1-555-2816,Grade 12-A,Academic Atelier Academy,Standard Board,64.2,21.0,69.2,3.04
2024-1189,ADM-1189,Evelyn Williams,[email],Mrs. Williams,+1-555-1897,Grade 12-A,Academic Atelier Academy,Standard Board,50.4,10.4,52.7,2.14
2024-1190,ADM-1190,Benjamin Taylor,[email],Mrs. Taylor,+1-555-2965,Grade 12-A,Academic Atelier Academy,Standard Board,50.4,22.9,50.5,2.8
2024-1191,ADM-1191,Matthew Wright,[email],Mr. Wright,+1-555-9196,Grade 12-A,Academic Atelier Academy,Standard Board,77.9,20.7,61.3,2.98
2024-1192,ADM-1192,Jackson Williams,[email],Mrs. Williams,+1-555-8532,Grade 12-A,Academic Atelier Academy,Standard Board,96.1,26.1,74.5,3.36
2024-1193,ADM-1193,Scarlett Sanchez,[email],Mr. Sanchez,+1-555-7843,Grade 12-A,Academic Atelier Academy,Standard Board,64.5,13.3,98.0,2.97
2024-1194,ADM-1194,Emma Flores,[email],Mrs. Flores,+1-555-6928,Grade 12-A,Academic Atelier Academy,Standard Board,54.4,25.6,54.6,2.71
2024-1195,ADM-1195,Grace Sanchez,[email],Mr. Sanchez,+1-555-7484,Grade 12-A,Academic Atelier Academy,Standard Board,93.5,22.9,53.3,3.01
2024-1196,ADM-1196,Emma Jones,[email],Mr. Jones,+1-555-2868,Grade 12-A,Academic Atelier Academy,Standard Board,76.5,7.4,86.6,3.0
2024-1197,ADM-1197,Daniel Martinez,[email],Mrs. Martinez,+1-555-3399,Grade 12-A,Academic Atelier Academy,Standard Board,62.8,6.9,49.2,2.23
2024-1198,ADM-1198,Elijah Lopez,[email],Mr. Lopez,+1-555-9095,Grade 12-A,Academic Atelier Academy,Standard Board,73.2,17.8,74.8,2.97
2024-1199,ADM-1199,Scarlett Flores,[email],Mrs. Flores,+1-555-6179,Grade 12-A,Academic Atelier Academy,Standard Board,57.5,3.9,66.5,2.19
2024-1200,ADM-1200,Evelyn Moore,[email],Mr. Moore,+1-555-6766,Grade 12-A,Academic Atelier Academy,Standard Board,75.4,10.7,67.1,2.51
2024-1201,ADM-1201,James White,[email],Mr. White,+1-555-2257,Grade 12-A,Academic Atelier Academy,Standard Board,82.2,29.4,45.4,2.9
2024-1202,ADM-1202,Chloe Allen,[email],Mrs. Allen,+1-555-1672,Grade 12-A,Academic Atelier Academy,Standard Board,72.5,24.7,79.1,3.32
2024-1203,ADM-1203,Alexander Hill,[email],Mrs. Hill,+1-555-3471,Grade 12-A,Academic Atelier Academy,Standard Board,97.9,14.6,88.7,3.42
2024-1204,ADM-1204,Michael Garcia,[email],Mr. Garcia,+1-555-3827,Grade 12-A,Academic Atelier Academy,Standard Board,52.0,21.8,99.5,3.05
2024-1205,ADM-1205,Sofia King,[email],Mr. King,+1-555-6962,Grade 12-A,Academic Atelier Academy,Standard Board,68.6,9.9,64.5,2.58
2024-1206,ADM-1206,Michael Hill,[email],Mrs. Hill,+1-555-6482,Grade 12-A,Academic Atelier Academy,Standard Board,53.3,4.6,80.7,2.52
2024-1207,ADM-1207,Harper Taylor,[email],Mr. Taylor,+1-555-3463,Grade 12-A,Academic Atelier Academy,Standard Board,66.7,18.3,48.5,2.41
2024-1208,ADM-1208,Daniel Martin,[email],Mr. Martin,+1-555-7421,Grade 12-A,Academic Atelier Academy,Standard Board,56.4,21.8,45.1,2.45
2024-1209,ADM-1209,Ella Harris,[email],Mr. Harris,+1-555-6381,Grade 12-A,Academic Atelier Academy,Standard Board,90.7,20.8,89.7,3.5
2024-1210,ADM-1210,Sofia Garcia,[email],Mr. Garcia,+1-555-7937,Grade 12-A,Academic Atelier Academy,Standard Board,75.4,2.5,58.5,2.21
2024-1211,ADM-1211,Isabella Perez,[email],Mr. Perez,+1-555-8967,Grade 12-A,Academic Atelier Academy,Standard Board,59.6,30.0,49.3,2.8
2024-1212,ADM-1212,Harper Miller,[email],Mr. Miller,+1-555-9843,Grade 12-A,Academic Atelier Academy,Standard Board,91.8,26.7,42.3,3.02
2024-1213,ADM-1213,Michael Flores,[email],Mrs. Flores,+1-555-7172,Grade 12-A,Academic Atelier Academy,Standard Board,57.7,7.1,81.6,2.74
2024-1214,ADM-1214,Victoria Hernandez,[email],Mr. Hernandez,+1-555-1715,Grade 12-A,Academic Atelier Academy,Standard Board,70.5,20.9,54.3,2.84
2024-1215,ADM-1215,Owen Flores,[email],Mrs. Flores,+1-555-8355,Grade 12-A,Academic Atelier Academy,Standard Board,61.7,8.7,97.9,2.78
2024-1216,ADM-1216,Abigail Gonzalez,[email],Mrs. Gonzalez,+1-555-8218,Grade 12-A,Academic Atelier Academy,Standard Board,73.1,9.9,62.9,2.47
2024-1217,ADM-1217,Sofia Clark,[email],Mr. Clark,+1-555-4271,Grade 12-A,Academic Atelier Academy,Standard Board,90.1,5.9,55.0,2.63
2024-1218,ADM-1218,Abigail White,[email],Mr. White,+1-555-2680,Grade 12-A,Academic Atelier Academy,Standard Board,85.6,16.4,47.5,2.74
2024-1219,ADM-1219,William Hernandez,[email],Mrs. Hernandez,+1-555-9410,Grade 12-A,Academic Atelier Academy,Standard Board,57.4,14.2,96.8,3.08
2024-1220,ADM-1220,Sophia Lewis,[email],Mr. Lewis,+1-555-1436,Grade 12-A,Academic Atelier Academy,Standard Board,70.7,13.1,62.4,3.1
2024-1221,ADM-1221,Matthew Garcia,[email],Mrs. Garcia,+1-555-1461,Grade 12-A,Academic Atelier Academy,Standard Board,65.9,4.8,82.9,2.73
2024-1222,ADM-1222,Michael Martinez,[email],Mrs. Martinez,+1-555-5700,Grade 12-A,Academic Atelier Academy,Standard Board,95.9,15.2,89.9,3.54
2024-1223,ADM-1223,Abigail Lewis,[email],Mr. Lewis,+1-555-2298,Grade 12-A,Academic Atelier Academy,Standard Board,51.0,8.0,49.0,2.17
2024-1224,ADM-1224,Chloe King,[email],Mrs. King,+1-555-5720,Grade 12-A,Academic Atelier Academy,Standard Board,61.9,5.4,54.3,2.28
2024-1225,ADM-1225,Victoria Robinson,[email],Mrs. Robinson,+1-555-9189,Grade 12-A,Academic Atelier Academy,Standard Board,79.8,2.5,70.9,2.55
2024-1226,ADM-1226,Charlotte Martinez,[email],Mrs. Martinez,+1-555-1025,Grade 12-A,Academic Atelier Academy,Standard Board,80.7,8.7,65.0,2.77
2024-1227,ADM-1227,William King,[email],Mr. King,+1-555-2108,Grade 12-A,Academic Atelier Academy,Standard Board,97.7,17.2,87.2,3.35
2024-1228,ADM-1228,Elizabeth Scott,[email],Mrs. Scott,+1-555-8702,Grade 12-A,Academic Atelier Academy,Standard Board,52.2,12.8,62.4,2.38
2024-1229,ADM-1229,Noah Thompson,[email],Mr. Thompson,+1-555-6649,Grade 12-A,Academic Atelier Academy,Standard Board,62.1,20.4,46.2,2.42
2024-1230,ADM-1230,Grace Perez,[email],Mrs. Perez,+1-555-6772,Grade 12-A,Academic Atelier Academy,Standard Board,77.3,24.8,50.5,2.86
2024-1231,ADM-1231,Aiden Walker,[email],Mr. Walker,+1-555-3209,Grade 12-A,Academic Atelier Academy,Standard Board,53.2,23.7,67.5,3.06
2024-1232,ADM-1232,Harper Gonzalez,[email],Mrs. Gonzalez,+1-555-4268,Grade 12-A,Academic Atelier Academy,Standard Board,94.3,10.8,58.6,2.57
2024-1233,ADM-1233,Jackson Wright,[email],Mrs. Wright,+1-555-1599,Grade 12-A,Academic Atelier Academy,Standard Board,87.7,7.4,61.4,2.75
2024-1234,ADM-1234,James Perez,[email],Mrs. Perez,+1-555-7029,Grade 12-A,Academic Atelier Academy,Standard Board,71.8,13.2,66.4,2.52
2024-1235,ADM-1235,Matthew Perez,[email],Mr. Perez,+1-555-9129,Grade 12-A,Academic Atelier Academy,Standard Board,84.6,12.3,87.8,3.1
2024-1236,ADM-1236,Mia Garcia,[email],Mr. Garcia,+1-555-2293,Grade 12-A,Academic Atelier Academy,Standard Board,71.5,29.9,50.8,3.05
2024-1237,ADM-1237,Harper Lee,[email],Mrs. Lee,+1-555-6372,Grade 12-A,Academic Atelier Academy,Standard Board,83.0,10.6,76.2,2.93
2024-1238,ADM-1238,Jack Hernandez,[email],Mr. Hernandez,+1-555-6759,Grade 12-A,Academic Atelier Academy,Standard Board,72.4,22.4,94.7,3.26
2024-1239,ADM-1239,Victoria Ramirez,[email],Mrs. Ramirez,+1-555-1939,Grade 12-A,Academic Atelier Academy,Standard Board,53.8,19.9,61.8,2.52
2024-1240,ADM-1240,Emma Johnson,[email],Mrs. Johnson,+1-555-8179,Grade 12-A,Academic Atelier Academy,Standard Board,51.7,3.9,86.7,2.61
2024-1241,ADM-1241,Ethan White,[email],Mrs. White,+1-555-1530,Grade 12-A,Academic Atelier Academy,Standard Board,80.3,21.0,96.9,3.39
2024-1242,ADM-1242,Ethan Lewis,[email],Mr. Lewis,+1-555-3255,Grade 12-A,Academic Atelier Academy,Standard Board,76.5,13.1,79.0,2.98
2024-1243,ADM-1243,Charlotte Davis,[email],Mrs. Davis,+1-555-4048,Grade 12-A,Academic Atelier Academy,Standard Board,75.0,12.8,73.7,2.85
2024-1244,ADM-1244,Amelia Taylor,[email],Mr. Taylor,+1-555-4515,Grade 12-A,Academic Atelier Academy,Standard Board,99.8,10.0,95.0,3.31
2024-1245,ADM-1245,Emily Gonzalez,[email],Mrs. Gonzalez,+1-555-2213,Grade 12-A,Academic Atelier Academy,Standard Board,72.6,27.2,66.7,3.35
2024-1246,ADM-1246,William Lee,[email],Mr. Lee,+1-555-2063,Grade 12-A,Academic Atelier Academy,Standard Board,77.5,10.1,58.0,2.65
2024-1247,ADM-1247,Emma Lopez,[email],Mr. Lopez,+1-555-9335,Grade 12-A,Academic Atelier Academy,Standard Board,61.2,29.6,87.5,3.09
2024-1248,ADM-1248,Charlotte Young,[email],Mrs. Young,+1-555-7044,Grade 12-A,Academic Atelier Academy,Standard Board,73.4,29.5,47.8,2.91
2024-1249,ADM-1249,William Jones,[email],Mrs. Jones,+1-555-8842,Grade 12-A,Academic Atelier Academy,Standard Board,76.3,23.5,89.4,3.3
2024-1250,ADM-1250,Elijah Rodriguez,[email],Mr. Rodriguez,+1-555-2215,Grade 12-A,Academic Atelier Academy,Standard Board,72.5,21.0,60.7,2.94
2024-1251,ADM-1251,Ella Nguyen,[email],Mrs. Nguyen,+1-555-3114,Grade 12-A,Academic Atelier Academy,Standard Board,71.6,27.5,43.3,2.65
2024-1252,ADM-1252,Lucas King,[email],Mrs. King,+1-555-3697,Grade 12-A,Academic Atelier Academy,Standard Board,58.1,28.2,53.5,2.74
2024-1253,ADM-1253,Sofia Jackson,[email],Mr. Jackson,+1-555-5105,Grade 12-A,Academic Atelier Academy,Standard Board,59.8,28.8,56.5,2.89
2024-1254,ADM-1254,Evelyn Flores,[email],Mr. Flores,+1-555-9234,Grade 12-A,Academic Atelier Academy,Standard Board,82.0,18.6,74.8,3.21
