roll_no,admin_no,name,email,parent_name,parent_phone,class_name,school_name,school_board,attendance_rate,study_hours_per_week,avg_grade,gpa
2024-1255,ADM-1255,Emma Flores,[email],Mr. Flores,+1-555-6531,Grade 12-A,Academic Atelier Academy,Standard Board,92.1,17.8,89.5,3.28
2024-1256,ADM-1256,Noah Garcia,[email],Mrs. Garcia,+1-555-5336,Grade 12-A,Academic Atelier Academy,Standard Board,82.6,23.5,65.0,3.05
2024-1257,ADM-1257,Noah Young,[email],Mr. Young,+1-555-9938,Grade 12-A,Academic Atelier Academy,Standard Board,64.5,28.8,69.0,3.02
2024-1258,ADM-1258,Jackson Martin,[email],Mrs. Martin,+1-555-1981,Grade 12-A,Academic Atelier Academy,Standard Board,57.9,13.6,67.9,2.5
2024-1259,ADM-1259,Michael Hill,[email],Mrs. Hill,+1-555-6231,Grade 12-A,Academic Atelier Academy,Standard Board,86.7,26.1,98.5,3.93
2024-1260,ADM-1260,Benjamin White,[email],Mr. White,+1-555-2739,Grade 12-A,Academic Atelier Academy,Standard Board,66.0,15.1,56.0,2.58
2024-1261,ADM-1261,Charlotte Martinez,[email],Mrs. Martinez,+1-555-5754,Grade 12-A,Academic Atelier Academy,Standard Board,97.3,26.2,65.1,3.19
2024-1262,ADM-1262,Emma Lee,[email],Mr. Lee,+1-555-6123,Grade 12-A,Academic Atelier Academy,Standard Board,59.5,6.5,99.8,2.99
2024-1263,ADM-1263,Aiden Young,[email],Mr. Young,+1-555-9148,Grade 12-A,Academic Atelier Academy,Standard Board,51.2,28.5,70.3,3.18
2024-1264,ADM-1264,Charlotte Wilson,[email],Mr. Wilson,+1-555-1797,Grade 12-A,Academic Atelier Academy,Standard Board,52.5,15.9,92.9,3.07
2024-1265,ADM-1265,Abigail Jackson,[email],Mr. Jackson,+1-555-2761,Grade 12-A,Academic Atelier Academy,Standard Board,71.5,26.7,83.7,3.14
2024-1266,ADM-1266,Jackson White,[email],Mrs. White,+1-555-1838,Grade 12-A,Academic Atelier Academy,Standard Board,78.5,7.5,73.2,2.68
2024-1267,ADM-1267,Elijah Harris,[email],Mr. Harris,+1-555-5582,Grade 12-A,Academic Atelier Academy,Standard Board,91.3,19.5,76.7,3.42
2024-1268,ADM-1268,Benjamin Miller,[email],Mrs. Miller,+1-555-6555,Grade 12-A,Academic Atelier Academy,Standard Board,77.9,12.2,48.7,2.41
2024-1269,ADM-1269,Chloe Allen,[email],Mrs. Allen,+1-555-1659,Grade 12-A,Academic Atelier Academy,Standard Board,52.3,5.8,60.0,2.24
2024-1270,ADM-1270,Abigail King,[email],Mrs. King,+1-555-9446,Grade 12-A,Academic Atelier Academy,Standard Board,57.0,28.1,59.1,2.91
2024-1271,ADM-1271,Jackson Flores,[email],Mr. Flores,+1-555-5902,Grade 12-A,Academic Atelier Academy,Standard Board,79.7,16.2,70.6,2.84
2024-1272,ADM-1272,Emily Torres,[email],Mrs. Torres,+1-555-1272,Grade 12-A,Academic Atelier Academy,Standard Board,68.4,20.9,98.8,3.35
2024-1273,ADM-1273,Grace Martin,[email],Mr. Martin,+1-555-1436,Grade 12-A,Academic Atelier Academy,Standard Board,79.8,9.4,79.3,2.51
2024-1274,ADM-1274,Grace Torres,[email],Mrs. Torres,+1-555-1841,Grade 12-A,Academic Atelier Academy,Standard Board,79.2,6.8,77.7,2.67
2024-1275,ADM-1275,Victoria Harris,[email],Mrs. Harris,+1-555-4968,Grade 12-A,Academic Atelier Academy,Standard Board,51.6,28.5,46.6,2.55
2024-1276,ADM-1276,Noah Lewis,[email],Mrs. Lewis,+1-555-3481,Grade 12-A,Academic Atelier Academy,Standard Board,70.6,7.7,70.1,2.45
2024-1277,ADM-1277,Victoria Walker,[email],Mr. Walker,+1-555-2020,Grade 12-A,Academic Atelier Academy,Standard Board,85.3,16.5,73.7,3.26
2024-1278,ADM-1278,Abigail King,[email],Mrs. King,+1-555-3837,Grade 12-A,Academic Atelier Academy,Standard Board,73.0,16.9,72.8,2.75
2024-1279,ADM-1279,Amelia Flores,[email],Mrs. Flores,+1-555-5038,Grade 12-A,Academic Atelier Academy,Standard Board,64.0,10.4,96.5,2.94
2024-1280,ADM-1280,Evelyn Jackson,[email],Mr. Jackson,+1-555-9011,Grade 12-A,Academic Atelier Academy,Standard Board,65.9,11.8,96.0,3.06
2024-1281,ADM-1281,Mia Jackson,[email],Mrs. Jackson,+1-555-9899,Grade 12-A,Academic Atelier Academy,Standard Board,69.0,29.4,89.1,3.62
2024-1282,ADM-1282,Theodore Jackson,[email],Mrs. Jackson,+1-555-2294,Grade 12-A,Academic Atelier Academy,Standard Board,67.3,14.4,55.4,2.35
2024-1283,ADM-1283,Abigail Wilson,[email],Mrs. Wilson,+1-555-9824,Grade 12-A,Academic Atelier Academy,Standard Board,63.6,17.7,56.3,2.72
2024-1284,ADM-1284,Henry Flores,[email],Mr. Flores,+1-555-4920,Grade 12-A,Academic Atelier Academy,Standard Board,62.1,20.8,71.9,2.88
2024-1285,ADM-1285,Sophia Brown,[email],Mrs. Brown,+1-555-6411,Grade 12-A,Academic Atelier Academy,Standard Board,85.9,4.8,86.2,2.83
2024-1286,ADM-1286,Liam Scott,[email],Mr. Scott,+1-555-3587,Grade 12-A,Academic Atelier Academy,Standard Board,70.3,28.2,92.7,3.54
2024-1287,ADM-1287,Abigail Gonzalez,[email],Mr. Gonzalez,+1-555-5706,Grade 12-A,Academic Atelier Academy,Standard Board,66.1,20.1,94.5,3.27
2024-1288,ADM-1288,William Torres,[email],Mrs. Torres,+1-555-1611,Grade 12-A,Academic Atelier Academy,Standard Board,95.7,6.9,92.9,3.15
2024-1289,ADM-1289,Olivia Williams,[email],Mr. Williams,+1-555-7504,Grade 12-A,Academic Atelier Academy,Standard Board,89.4,7.2,84.9,3.05
2024-1290,ADM-1290,Harper Williams,[email],Mrs. Williams,+1-555-2758,Grade 12-A,Academic Atelier Academy,Standard Board,96.4,11.4,67.3,2.92
2024-1291,ADM-1291,Avery King,[email],Mrs. King,+1-555-3198,Grade 12-A,Academic Atelier Academy,Standard Board,92.6,15.1,51.6,2.8
2024-1292,ADM-1292,Lucas Perez,[email],Mrs. Perez,+1-555-8518,Grade 12-A,Academic Atelier Academy,Standard Board,82.4,22.1,40.8,2.77
2024-1293,ADM-1293,Michael Jackson,[email],Mr. Jackson,+1-555-4164,Grade 12-A,Academic Atelier Academy,Standard Board,58.8,26.0,93.8,3.5
2024-1294,ADM-1294,Jack Allen,[email],Mrs. Allen,+1-555-7567,Grade 12-A,Academic Atelier Academy,Standard Board,83.5,7.2,48.4,2.27
2024-1295,ADM-1295,Alexander Thomas,[email],Mrs. Thomas,+1-555-7284,Grade 12-A,Academic Atelier Academy,Standard Board,61.8,23.1,97.2,3.57
2024-1296,ADM-1296,Evelyn Nguyen,[email],Mr. Nguyen,+1-555-1187,Grade 12-A,Academic Atelier Academy,Standard Board,63.1,12.1,54.2,2.16
2024-1297,ADM-1297,Lucas Robinson,[email],Mrs. Robinson,+1-555-7642,Grade 12-A,Academic Atelier Academy,Standard Board,84.3,27.8,93.3,3.63
2024-1298,ADM-1298,Evelyn Davis,[email],Mr. Davis,+1-555-5833,Grade 12-A,Academic Atelier Academy,Standard Board,68.4,8.2,97.4,3.07
2024-1299,ADM-1299,Abigail Martinez,[email],Mrs. Martinez,+1-555-7121,Grade 12-A,Academic Atelier Academy,Standard Board,70.8,17.4,68.2,2.87
2024-1300,ADM-1300,Avery Wilson,[email],Mr. Wilson,+1-555-2341,Grade 12-A,Academic Atelier Academy,Standard Board,76.3,16.8,61.7,2.71
2024-1301,ADM-1301,Scarlett Davis,[email],Mrs. Davis,+1-555-9972,Grade 12-A,Academic Atelier Academy,Standard Board,95.1,7.7,72.2,2.9
2024-1302,ADM-1302,Emma Lee,[email],Mr. Lee,+1-555-8239,Grade 12-A,Academic Atelier Academy,Standard Board,55.8,7.8,75.0,2.44
2024-1303,ADM-1303,William Allen,[email],Mrs. Allen,+1-555-1911,Grade 12-A,Academic Atelier Academy,Standard Board,72.7,16.4,67.4,2.75
2024-1304,ADM-1304,James Scott,[email],Mrs. Scott,+1-555-6049,Grade 12-A,Academic Atelier Academy,Standard Board,86.2,13.1,89.0,3.32
2024-1305,ADM-1305,Isabella Nguyen,[email],Mrs. Nguyen,+1-555-7941,Grade 12-A,Academic Atelier Academy,Standard Board,67.2,3.8,99.6,2.94
2024-1306,ADM-1306,Elijah Walker,[email],Mrs. Walker,+1-555-7698,Grade 12-A,Academic Atelier Academy,Standard Board,59.0,5.8,78.5,2.46
2024-1307,ADM-1307,Sebastian White,[email],Mr. White,+1-555-7266,Grade 12-A,Academic Atelier Academy,Standard Board,72.4,27.7,62.6,3.15
2024-1308,ADM-1308,William Wright,[email],Mrs. Wright,+1-555-6697,Grade 12-A,Academic Atelier Academy,Standard Board,55.9,29.8,63.6,2.96
2024-1309,ADM-1309,Benjamin Anderson,[email],Mr. Anderson,+1-555-1372,Grade 12-A,Academic Atelier Academy,Standard Board,98.9,15.0,83.1,3.43
2024-1310,ADM-1310,Jack Wright,[email],Mrs. Wright,+1-555-4762,Grade 12-A,Academic Atelier Academy,Standard Board,62.4,11.7,56.5,2.48
2024-1311,ADM-1311,Lucas Williams,[email],Mr. Williams,+1-555-7868,Grade 12-A,Academic Atelier Academy,Standard Board,80.7,28.2,93.3,3.52
2024-1312,ADM-1312,Charlotte Wilson,[email],Mrs. Wilson,+1-555-1550,Grade 12-A,Academic Atelier Academy,Standard Board,72.3,20.8,92.3,3.24
2024-1313,ADM-1313,Charlotte Williams,[email],Mrs. Williams,+1-555-4839,Grade 12-A,Academic Atelier Academy,Standard Board,77.0,23.1,86.6,3.43
2024-1314,ADM-1314,Benjamin Allen,[email],Mr. Allen,+1-555-4836,Grade 12-A,Academic Atelier Academy,Standard Board,90.8,22.5,59.1,3.15
2024-1315,ADM-1315,Chloe Lee,[email],Mrs. Lee,+1-555-3347,Grade 12-A,Academic Atelier Academy,Standard Board,99.3,16.6,64.8,3.1
2024-1316,ADM-1316,Mia Brown,[email],Mr. Brown,+1-555-3869,Grade 12-A,Academic Atelier Academy,Standard Board,81.3,14.0,69.7,2.91
2024-1317,ADM-1317,Daniel Harris,[email],Mr. Harris,+1-555-6222,Grade 12-A,Academic Atelier Academy,Standard Board,84.8,13.4,58.0,2.9
2024-1318,ADM-1318,Olivia Wright,[email],Mrs. Wright,+1-555-4692,Grade 12-A,Academic Atelier Academy,Standard Board,65.0,21.8,88.3,3.11
2024-1319,ADM-1319,James Scott,[email],Mrs. Scott,+1-555-7824,Grade 12-A,Academic Atelier Academy,Standard Board,77.9,5.8,54.6,2.47
2024-1320,ADM-1320,Isabella Perez,[email],Mr. Perez,+1-555-8369,Grade 12-A,Academic Atelier Academy,Standard Board,92.4,4.6,83.5,2.96
2024-1321,ADM-1321,Ava Brown,[email],Mrs. Brown,+1-555-1647,Grade 12-A,Academic Atelier Academy,Standard Board,93.7,7.3,85.7,3.08
2024-1322,ADM-1322,Ella Wilson,[email],Mrs. Wilson,+1-555-6455,Grade 12-A,Academic Atelier Academy,Standard Board,65.2,27.5,52.7,2.94
2024-1323,ADM-1323,Ava Davis,[email],Mr. Davis,+1-555-8846,Grade 12-A,Academic Atelier Academy,Standard Board,95.7,21.5,82.2,3.55
2024-1324,ADM-1324,Jackson Thomas,[email],Mr. Thomas,+1-555-5637,Grade 12-A,Academic Atelier Academy,Standard Board,69.0,16.9,61.6,2.8
2024-1325,ADM-1325,Amelia White,[email],Mr. White,+1-555-9147,Grade 12-A,Academic Atelier Academy,Standard Board,73.3,24.5,83.3,3.44
2024-1326,ADM-1326,Alexander Wilson,[email],Mrs. Wilson,+1-555-7781,Grade 12-A,Academic Atelier Academy,Standard Board,52.3,26.2,84.5,3.1
2024-1327,ADM-1327,Noah Taylor,[email],Mr. Taylor,+1-555-7841,Grade 12-A,Academic Atelier Academy,Standard Board,64.8,7.5,53.8,2.37
2024-1328,ADM-1328,Scarlett Thomas,[email],Mrs. Thomas,+1-555-6530,Grade 12-A,Academic Atelier Academy,Standard Board,62.9,25.0,98.0,3.35
2024-1329,ADM-1329,Emily Robinson,[email],Mrs. Robinson,+1-555-6770,Grade 12-A,Academic Atelier Academy,Standard Board,58.5,22.2,69.3,2.87
2024-1330,ADM-1330,Avery Brown,[email],Mr. Brown,+1-555-2217,Grade 12-A,Academic Atelier Academy,Standard Board,97.3,20.7,85.9,3.49
2024-1331,ADM-1331,Sebastian Rodriguez,[email],Mr. Rodriguez,+1-555-4791,Grade 12-A,Academic Atelier Academy,Standard Board,53.4,6.2,53.1,2.11
2024-1332,ADM-1332,Aiden White,[email],Mrs. White,+1-555-8916,Grade 12-A,Academic Atelier Academy,Standard Board,83.0,2.4,71.9,2.71
2024-1333,ADM-1333,Sebastian Smith,[email],Mrs. Smith,+1-555-5501,Grade 12-A,Academic Atelier Academy,Standard Board,76.8,10.0,70.1,2.64
2024-1334,ADM-1334,Jack Lopez,[email],Mrs. Lopez,+1-555-2578,Grade 12-A,Academic Atelier Academy,Standard Board,76.2,8.7,77.2,3.06
2024-1335,ADM-1335,Amelia Thompson,[email],Mrs. Thompson,+1-555-7502,Grade 12-A,Academic Atelier Academy,Standard Board,54.0,28.9,67.5,2.81
2024-1336,ADM-1336,Charlotte Anderson,[email],Mrs. Anderson,+1-555-2320,Grade 12-A,Academic Atelier Academy,Standard Board,82.7,26.0,85.6,3.32
2024-1337,ADM-1337,William Sanchez,[email],Mrs. Sanchez,+1-555-8798,Grade 12-A,Academic Atelier Academy,Standard Board,52.8,2.3,50.3,2.09
2024-1338,ADM-1338,Emily Ramirez,[email],Mr. Ramirez,+1-555-6427,Grade 12-A,Academic Atelier Academy,Standard Board,78.3,26.0,45.7,2.91
2024-1339,ADM-1339,Sofia Williams,[email],Mrs. Williams,+1-555-8790,Grade 12-A,Academic Atelier Academy,Standard Board,63.6,27.9,81.1,3.3
2024-1340,ADM-1340,Mia Wright,[email],Mr. Wright,+1-555-1539,Grade 12-A,Academic Atelier Academy,Standard Board,59.0,25.8,40.9,2.58
2024-1341,ADM-1341,Isabella Nguyen,[email],Mrs. Nguyen,+1-555-7525,Grade 12-A,Academic Atelier Academy,Standard Board,96.4,10.4,73.8,3.04
2024-1342,ADM-1342,Scarlett Harris,[email],Mr. Harris,+1-555-9856,Grade 12-A,Academic Atelier Academy,Standard Board,66.6,23.2,48.4,2.54
2024-1343,ADM-1343,William Allen,[email],Mr. Allen,+1-555-6666,Grade 12-A,Academic Atelier Academy,Standard Board,52.7,14.2,90.3,2.87
2024-1344,ADM-1344,Michael Hill,[email],Mr. Hill,+1-555-7499,Grade 12-A,Academic Atelier Academy,Standard Board,98.4,11.1,78.0,3.07
2024-1345,ADM-1345,Owen Young,[email],Mrs. Young,+1-555-7150,Grade 12-A,Academic Atelier Academy,Standard Board,71.6,21.0,79.6,3.23
2024-1346,ADM-1346,William Flores,[email],Mrs. Flores,+1-555-5037,Grade 12-A,Academic Atelier Academy,Standard Board,85.7,4.3,49.3,2.36
2024-1347,ADM-1347,Theodore Harris,[email],Mrs. Harris,+1-555-2745,Grade 12-A,Academic Atelier Academy,Standard Board,54.6,28.4,66.7,2.81
2024-1348,ADM-1348,Mia Miller,[email],Mrs. Miller,+1-555-4070,Grade 12-A,Academic Atelier Academy,Standard Board,71.5,17.6,70.7,2.85
2024-1349,ADM-1349,Henry Johnson,[email],Mrs. Johnson,+1-555-2524,Grade 12-A,Academic Atelier Academy,Standard Board,79.8,24.0,91.8,3.52
2024-1350,ADM-1350,Liam Jackson,[email],Mrs. Jackson,+1-555-2387,Grade 12-A,Academic Atelier Academy,Standard Board,86.2,17.7,99.6,3.43
2024-1351,ADM-1351,Charlotte Torres,[email],Mr. Torres,+1-555-7237,Grade 12-A,Academic Atelier Academy,Standard Board,58.5,9.5,56.1,2.2
2024-1352,ADM-1352,Theodore Jones,[email],Mrs. Jones,+1-555-5521,Grade 12-A,Academic Atelier Academy,Standard Board,71.1,15.6,44.6,2.47
2024-1353,ADM-1353,Amelia Thomas,[email],Mr. Thomas,+1-555-9123,Grade 12-A,Academic Atelier Academy,Standard Board,79.7,7.5,46.4,2.38
2024-1354,ADM-1354,Evelyn Smith,[email],Mr. Smith,+1-555-6443,Grade 12-A,Academic Atelier Academy,Standard Board,92.1,12.6,91.7,3.26
2024-1355,ADM-1355,Owen Perez,[email],Mrs. Perez,+1-555-3230,Grade 12-A,Academic Atelier Academy,Standard Board,65.0,18.9,81.7,2.95
2024-1356,ADM-1356,Abigail Lee,[email],Mrs. Lee,+1-555-7524,Grade 12-A,Academic Atelier Academy,Standard Board,98.4,10.2,81.7,3.21
2024-1357,ADM-1357,Emily Torres,[email],Mr. Torres,+1-555-6339,Grade 12-A,Academic Atelier Academy,Standard Board,68.8,24.9,63.6,2.77
2024-1358,ADM-1358,Lucas Torres,[email],Mrs. Torres,+1-555-9939,Grade 12-A,Academic Atelier Academy,Standard Board,59.0,23.5,41.6,2.29
2024-1359,ADM-1359,Aiden Wilson,[email],Mrs. Wilson,+1-555-5773,Grade 12-A,Academic Atelier Academy,Standard Board,91.6,3.9,90.9,2.98
2024-1360,ADM-1360,Sebastian Young,[email],Mrs. Young,+1-555-5961,Grade 12-A,Academic Atelier Academy,Standard Board,62.1,20.4,82.9,3.01
2024-1361,ADM-1361,Matthew Jones,[email],Mrs. Jones,+1-555-8851,Grade 12-A,Academic Atelier Academy,Standard Board,79.1,17.0,95.4,3.37
2024-1362,ADM-1362,Sebastian Wright,[email],Mrs. Wright,+1-555-6890,Grade 12-A,Academic Atelier Academy,Standard Board,85.1,24.7,75.6,3.49
2024-1363,ADM-1363,William Miller,[email],Mr. Miller,+1-555-6816,Grade 12-A,Academic Atelier Academy,Standard Board,58.3,19.2,73.8,2.92
2024-1364,ADM-1364,Jackson Perez,[email],Mr. Perez,+1-555-8052,Grade 12-A,Academic Atelier Academy,Standard Board,55.3,4.8,53.3,2.07
2024-1365,ADM-1365,Sofia Scott,[email],Mr. Scott,+1-555-4621,Grade 12-A,Academic Atelier Academy,Standard Board,72.3,13.0,86.3,3.01
2024-1366,ADM-1366,Grace Allen,[email],Mrs. Allen,+1-555-1402,Grade 12-A,Academic Atelier Academy,Standard Board,74.1,10.3,95.2,2.97
2024-1367,ADM-1367,William Davis,[email],Mr. Davis,+1-555-3321,Grade 12-A,Academic Atelier Academy,Standard Board,67.4,11.6,87.1,2.92
2024-1368,ADM-1368,Sofia Walker,[email],Mrs. Walker,+1-555-2599,Grade 12-A,Academic Atelier Academy,Standard Board,71.9,21.5,59.1,2.79
2024-1369,ADM-1369,Evelyn Williams,[email],Mr. Williams,+1-555-2885,Grade 12-A,Academic Atelier Academy,Standard Board,51.1,11.6,46.6,2.16
2024-1370,ADM-1370,Emma Thomas,[email],Mr. Thomas,+1-555-3623,Grade 12-A,Academic Atelier Academy,Standard Board,66.5,13.9,67.7,2.58
2024-1371,ADM-1371,Jackson Lopez,[email],Mrs. Lopez,+1-555-8080,Grade 12-A,Academic Atelier Academy,Standard Board,69.8,22.6,93.0,3.4
2024-1372,ADM-1372,Owen Nguyen,[email],Mrs. Nguyen,+1-555-1072,Grade 12-A,Academic Atelier Academy,Standard Board,85.2,7.8,85.1,3.19
2024-1373,ADM-1373,Elijah Torres,[email],Mrs. Torres,+1-555-9796,Grade 12-A,Academic Atelier Academy,Standard Board,59.3,11.1,67.5,2.51
2024-1374,ADM-1374,Amelia Young,[email],Mr. Young,+1-555-6134,Grade 12-A,Academic Atelier Academy,Standard Board,79.8,19.1,75.2,3.14
2024-1375,ADM-1375,Daniel Thompson,[email],Mr. Thompson,+1-555-3826,Grade 12-A,Academic Atelier Academy,Standard Board,90.7,21.8,57.8,3.12
2024-1376,ADM-1376,Victoria Nguyen,[email],Mrs. Nguyen,+1-555-3194,Grade 12-A,Academic Atelier Academy,Standard Board,65.7,8.7,47.0,2.18
2024-1377,ADM-1377,Ethan Martinez,[email],Mr. Martinez,+1-555-7852,Grade 12-A,Academic Atelier Academy,Standard Board,79.8,18.1,65.4,2.95
2024-1378,ADM-1378,Emily Wright,[email],Mr. Wright,+1-555-3838,Grade 12-A,Academic Atelier Academy,Standard Board,77.7,15.7,48.4,2.58
2024-1379,ADM-1379,Alexander Lewis,[email],Mr. Lewis,+1-555-6882,Grade 12-A,Academic Atelier Academy,Standard Board,97.6,15.6,51.7,2.87
