roll_no,admin_no,name,email,parent_name,parent_phone,class_name,school_name,school_board,attendance_rate,study_hours_per_week,avg_grade,gpa
2024-1380,ADM-1380,Matthew Scott,[email],Mr. Scott,+1-555-9109,Grade 12-A,Academic Atelier Academy,Standard Board,70.5,15.8,82.6,2.91
2024-1381,ADM-1381,Owen Young,[email],Mrs. Young,+1-555-1505,Grade 12-A,Academic Atelier Academy,Standard Board,89.8,8.2,42.0,2.43
2024-1382,ADM-1382,Sophia Wright,[email],Mrs. Wright,+1-555-8492,Grade 12-A,Academic Atelier Academy,Standard Board,78.3,23.6,69.7,3.17
2024-1383,ADM-1383,Elizabeth Davis,[email],Mr. Davis,+1-555-5389,Grade 12-A,Academic Atelier Academy,Standard Board,88.8,25.1,62.0,3.34
2024-1384,ADM-1384,Oliver Lewis,[email],Mr. Lewis,+1-555-7965,Grade 12-A,Academic Atelier Academy,Standard Board,55.1,25.2,85.1,3.22
2024-1385,ADM-1385,Evelyn Williams,[email],Mrs. Williams,+1-555-6711,Grade 12-A,Academic Atelier Academy,Standard Board,93.1,4.4,91.9,3.37
2024-1386,ADM-1386,Lucas Thomas,[email],Mrs. Thomas,+1-555-6744,Grade 12-A,Academic Atelier Academy,Standard Board,93.1,19.1,65.7,3.02
2024-1387,ADM-1387,Victoria Rodriguez,[email],Mr. Rodriguez,+1-555-4390,Grade 12-A,Academic Atelier Academy,Standard Board,90.3,18.0,71.9,3.25
2024-1388,ADM-1388,Chloe Wright,[email],Mrs. Wright,+1-555-5794,Grade 12-A,Academic Atelier Academy,Standard Board,64.5,9.5,91.5,2.92
2024-1389,ADM-1389,Henry Rodriguez,[email],Mr. Rodriguez,+1-555-7743,Grade 12-A,Academic Atelier Academy,Standard Board,95.9,29.8,92.0,4.0
2024-1390,ADM-1390,Benjamin Rodriguez,[email],Mrs. Rodriguez,+1-555-6277,Grade 12-A,Academic Atelier Academy,Standard Board,91.4,23.3,80.6,3.33
2024-1391,ADM-1391,Emily Martinez,[email],Mr. Martinez,+1-555-5402,Grade 12-A,Academic Atelier Academy,Standard Board,81.4,12.5,44.5,2.38
2024-1392,ADM-1392,William Sanchez,[email],Mr. Sanchez,+1-555-5558,Grade 12-A,Academic Atelier Academy,Standard Board,84.7,26.6,67.3,3.16
2024-1393,ADM-1393,Emily Lee,[email],Mr. Lee,+1-555-2526,Grade 12-A,Academic Atelier Academy,Standard Board,86.5,14.8,79.8,2.87
2024-1394,ADM-1394,Daniel Jones,[email],Mr. Jones,+1-555-7516,Grade 12-A,Academic Atelier Academy,Standard Board,60.9,14.0,52.7,2.33
2024-1395,ADM-1395,Mia Lee,[email],Mr. Lee,+1-555-6533,Grade 12-A,Academic Atelier Academy,Standard Board,77.4,5.7,91.1,2.86
2024-1396,ADM-1396,Michael Brown,[email],Mrs. Brown,+1-555-8529,Grade 12-A,Academic Atelier Academy,Standard Board,50.8,28.0,49.5,2.62
2024-1397,ADM-1397,Aiden Smith,[email],Mr. Smith,+1-555-8009,Grade 12-A,Academic Atelier Academy,Standard Board,60.1,21.3,47.9,2.55
2024-1398,ADM-1398,Evelyn Hernandez,[email],Mr. Hernandez,+1-555-5489,Grade 12-A,Academic Atelier Academy,Standard Board,54.7,12.1,44.9,2.38
2024-1399,ADM-1399,Emma Brown,[email],Mrs. Brown,+1-555-6005,Grade 12-A,Academic Atelier Academy,Standard Board,86.3,23.1,65.8,3.25
2024-1400,ADM-1400,William Miller,[email],Mrs. Miller,+1-555-8812,Grade 12-A,Academic Atelier Academy,Standard Board,53.9,18.6,71.2,2.64
2024-1401,ADM-1401,Owen Smith,[email],Mrs. Smith,+1-555-6629,Grade 12-A,Academic Atelier Academy,Standard Board,90.9,29.7,65.3,3.25
2024-1402,ADM-1402,Benjamin Walker,[email],Mrs. Walker,+1-555-7276,Grade 12-A,Academic Atelier Academy,Standard Board,54.5,24.6,46.2,2.56
2024-1403,ADM-1403,Ethan Martin,[email],Mrs. Martin,+1-555-3181,Grade 12-A,Academic Atelier Academy,Standard Board,82.1,21.0,44.1,2.55
2024-1404,ADM-1404,Scarlett Smith,[email],Mr. Smith,+1-555-3688,Grade 12-A,Academic Atelier Academy,Standard Board,72.0,22.2,77.7,3.34
2024-1405,ADM-1405,Theodore Clark,[email],Mr. Clark,+1-555-8248,Grade 12-A,Academic Atelier Academy,Standard Board,93.0,4.4,46.0,2.56
2024-1406,ADM-1406,Lucas Nguyen,[email],Mr. Nguyen,+1-555-6759,Grade 12-A,Academic Atelier Academy,Standard Board,98.2,10.8,48.4,2.64
2024-1407,ADM-1407,Mia Garcia,[email],Mrs. Garcia,+1-555-5668,Grade 12-A,Academic Atelier Academy,Standard Board,88.9,21.3,90.9,3.29
2024-1408,ADM-1408,Evelyn Wilson,[email],Mr. Wilson,+1-555-9348,Grade 12-A,Academic Atelier Academy,Standard Board,59.4,13.0,78.8,2.9
2024-1409,ADM-1409,Charlotte Young,[email],Mrs. Young,+1-555-4949,Grade 12-A,Academic Atelier Academy,Standard Board,75.0,18.6,71.7,2.96
2024-1410,ADM-1410,Liam White,[email],Mr. White,+1-555-3162,Grade 12-A,Academic Atelier Academy,Standard Board,69.3,25.5,65.3,3.14
2024-1411,ADM-1411,Avery Lopez,[email],Mr. Lopez,+1-555-2195,Grade 12-A,Academic Atelier Academy,Standard Board,50.8,3.9,55.7,1.86
2024-1412,ADM-1412,Oliver Brown,[email],Mr. Brown,+1-555-7520,Grade 12-A,Academic Atelier Academy,Standard Board,75.3,19.6,70.1,2.91
2024-1413,ADM-1413,Sebastian Ramirez,[email],Mr. Ramirez,+1-555-2350,Grade 12-A,Academic Atelier Academy,Standard Board,82.0,17.1,49.2,2.68
2024-1414,ADM-1414,William Martin,[email],Mrs. Martin,+1-555-4329,Grade 12-A,Academic Atelier Academy,Standard Board,98.7,6.4,59.6,2.75
2024-1415,ADM-1415,Grace Jones,[email],Mrs. Jones,+1-555-8167,Grade 12-A,Academic Atelier Academy,Standard Board,86.5,25.7,43.5,2.82
2024-1416,ADM-1416,William Ramirez,[email],Mrs. Ramirez,+1-555-1901,Grade 12-A,Academic Atelier Academy,Standard Board,65.5,22.8,84.4,3.23
2024-1417,ADM-1417,Lucas Smith,[email],Mr. Smith,+1-555-1185,Grade 12-A,Academic Atelier Academy,Standard Board,58.2,28.7,71.4,2.91
2024-1418,ADM-1418,Amelia Hernandez,[email],Mrs. Hernandez,+1-555-5403,Grade 12-A,Academic Atelier Academy,Standard Board,86.6,5.3,94.0,3.07
2024-1419,ADM-1419,Michael Ramirez,[email],Mrs. Ramirez,+1-555-2046,Grade 12-A,Academic Atelier Academy,Standard Board,63.1,29.3,77.7,3.22
2024-1420,ADM-1420,Emily Robinson,[email],Mr. Robinson,+1-555-1908,Grade 12-A,Academic Atelier Academy,Standard Board,75.0,17.9,62.1,2.87
2024-1421,ADM-1421,Amelia Miller,[email],Mr. Miller,+1-555-2889,Grade 12-A,Academic Atelier Academy,Standard Board,61.4,16.2,42.6,2.39
2024-1422,ADM-1422,Liam Thomas,[email],Mrs. Thomas,+1-555-6963,Grade 12-A,Academic Atelier Academy,Standard Board,69.1,6.2,95.9,2.8
2024-1423,ADM-1423,Oliver Scott,[email],Mr. Scott,+1-555-7870,Grade 12-A,Academic Atelier Academy,Standard Board,61.2,9.0,95.0,2.72
2024-1424,ADM-1424,Alexander Moore,[email],Mr. Moore,+1-555-7108,Grade 12-A,Academic Atelier Academy,Standard Board,56.0,20.9,43.2,2.53
2024-1425,ADM-1425,Sophia King,[email],Mr. King,+1-555-7568,Grade 12-A,Academic Atelier Academy,Standard Board,53.4,15.0,56.9,2.43
2024-1426,ADM-1426,Evelyn Lee,[email],Mrs. Lee,+1-555-8483,Grade 12-A,Academic Atelier Academy,Standard Board,50.4,7.6,73.8,2.32
2024-1427,ADM-1427,Evelyn Flores,[email],Mrs. Flores,+1-555-7033,Grade 12-A,Academic Atelier Academy,Standard Board,79.6,15.8,86.4,3.36
2024-1428,ADM-1428,Ava Wright,[email],Mr. Wright,+1-555-5016,Grade 12-A,Academic Atelier Academy,Standard Board,57.5,28.1,41.4,2.57
2024-1429,ADM-1429,Avery Thompson,[email],Mr. Thompson,+1-555-1157,Grade 12-A,Academic Atelier Academy,Standard Board,97.5,2.0,79.4,3.06
2024-1430,ADM-1430,Evelyn Miller,[email],Mrs. Miller,+1-555-4902,Grade 12-A,Academic Atelier Academy,Standard Board,71.0,28.9,98.4,3.61
2024-1431,ADM-1431,Theodore Moore,[email],Mrs. Moore,+1-555-4792,Grade 12-A,Academic Atelier Academy,Standard Board,94.9,16.6,82.1,3.56
2024-1432,ADM-1432,Ethan Robinson,[email],Mr. Robinson,+1-555-2391,Grade 12-A,Academic Atelier Academy,Standard Board,79.0,16.2,78.2,3.26
2024-1433,ADM-1433,Jackson Jones,[email],Mr. Jones,+1-555-2020,Grade 12-A,Academic Atelier Academy,Standard Board,71.7,29.0,54.2,2.92
2024-1434,ADM-1434,Amelia Lee,[email],Mr. Lee,+1-555-7438,Grade 12-A,Academic Atelier Academy,Standard Board,85.0,22.6,59.1,3.13
2024-1435,ADM-1435,Mia Anderson,[email],Mrs. Anderson,+1-555-4321,Grade 12-A,Academic Atelier Academy,Standard Board,56.8,23.6,46.5,2.59
2024-1436,ADM-1436,Henry Hernandez,[email],Mrs. Hernandez,+1-555-6145,Grade 12-A,Academic Atelier Academy,Standard Board,70.3,17.0,97.9,3.43
2024-1437,ADM-1437,Isabella Lewis,[email],Mrs. Lewis,+1-555-5341,Grade 12-A,Academic Atelier Academy,Standard Board,92.6,4.5,88.5,2.94
2024-1438,ADM-1438,Evelyn Hill,[email],Mrs. Hill,+1-555-6370,Grade 12-A,Academic Atelier Academy,Standard Board,57.4,21.9,98.1,3.33
2024-1439,ADM-1439,Jackson Allen,[email],Mrs. Allen,+1-555-5896,Grade 12-A,Academic Atelier Academy,Standard Board,63.0,29.7,41.9,2.8
2024-1440,ADM-1440,Jackson Lewis,[email],Mr. Lewis,+1-555-5093,Grade 12-A,Academic Atelier Academy,Standard Board,54.7,4.9,87.6,2.39
2024-1441,ADM-1441,Lucas Smith,[email],Mrs. Smith,+1-555-4641,Grade 12-A,Academic Atelier Academy,Standard Board,56.5,25.1,62.3,2.64
2024-1442,ADM-1442,William Nguyen,[email],Mr. Nguyen,+1-555-2228,Grade 12-A,Academic Atelier Academy,Standard Board,51.1,3.8,94.1,2.38
2024-1443,ADM-1443,Owen Rodriguez,[email],Mrs. Rodriguez,+1-555-6432,Grade 12-A,Academic Atelier Academy,Standard Board,56.1,28.4,43.0,2.54
2024-1444,ADM-1444,Scarlett Ramirez,[email],Mr. Ramirez,+1-555-7471,Grade 12-A,Academic Atelier Academy,Standard Board,74.8,12.7,65.6,2.81
2024-1445,ADM-1445,Daniel Wilson,[email],Mr. Wilson,+1-555-5505,Grade 12-A,Academic Atelier Academy,Standard Board,64.0,26.7,42.1,2.79
2024-1446,ADM-1446,Victoria Flores,[email],Mrs. Flores,+1-555-5835,Grade 12-A,Academic Atelier Academy,Standard Board,74.9,26.7,68.7,3.15
2024-1447,ADM-1447,William Moore,[email],Mrs. Moore,+1-555-7868,Grade 12-A,Academic Atelier Academy,Standard Board,60.0,26.8,71.5,3.2
2024-1448,ADM-1448,Avery Johnson,[email],Mr. Johnson,+1-555-6883,Grade 12-A,Academic Atelier Academy,Standard Board,74.0,23.9,60.6,2.77
2024-1449,ADM-1449,Scarlett Allen,[email],Mrs. Allen,+1-555-5430,Grade 12-A,Academic Atelier Academy,Standard Board,59.0,10.9,53.1,2.09
2024-1450,ADM-1450,Mia Brown,[email],Mr. Brown,+1-555-8728,Grade 12-A,Academic Atelier Academy,Standard Board,76.5,23.5,100.0,3.54
2024-1451,ADM-1451,Emma Miller,[email],Mrs. Miller,+1-555-4951,Grade 12-A,Academic Atelier Academy,Standard Board,63.3,24.9,95.0,3.39
2024-1452,ADM-1452,James Anderson,[email],Mr. Anderson,+1-555-7363,Grade 12-A,Academic Atelier Academy,Standard Board,67.7,25.5,90.7,3.35
2024-1453,ADM-1453,Olivia Thomas,[email],Mr. Thomas,+1-555-6878,Grade 12-A,Academic Atelier Academy,Standard Board,95.7,2.8,82.0,2.7
2024-1454,ADM-1454,Scarlett Torres,[email],Mrs. Torres,+1-555-4084,Grade 12-A,Academic Atelier Academy,Standard Board,91.8,24.7,98.2,3.72
2024-1455,ADM-1455,Avery Martin,[email],Mrs. Martin,+1-555-1621,Grade 12-A,Academic Atelier Academy,Standard Board,54.5,8.5,53.1,2.02
2024-1456,ADM-1456,Sofia Walker,[email],Mrs. Walker,+1-555-4300,Grade 12-A,Academic Atelier Academy,Standard Board,90.3,11.5,50.6,2.73
2024-1457,ADM-1457,Alexander Brown,[email],Mrs. Brown,+1-555-3320,Grade 12-A,Academic Atelier Academy,Standard Board,88.7,25.7,91.6,3.67
2024-1458,ADM-1458,Elijah White,[email],Mr. White,+1-555-7481,Grade 12-A,Academic Atelier Academy,Standard Board,79.3,11.4,59.4,2.53
2024-1459,ADM-1459,Emma Ramirez,[email],Mr. Ramirez,+1-555-8982,Grade 12-A,Academic Atelier Academy,Standard Board,82.5,6.9,98.1,3.08
2024-1460,ADM-1460,Victoria Thompson,[email],Mrs. Thompson,+1-555-3872,Grade 12-A,Academic Atelier Academy,Standard Board,68.9,22.6,57.7,2.67
2024-1461,ADM-1461,Olivia Smith,[email],Mr. Smith,+1-555-7415,Grade 12-A,Academic Atelier Academy,Standard Board,92.5,23.6,74.0,3.34
2024-1462,ADM-1462,Olivia Hill,[email],Mrs. Hill,+1-555-4619,Grade 12-A,Academic Atelier Academy,Standard Board,82.0,4.9,69.8,2.78
2024-1463,ADM-1463,Michael Jones,[email],Mrs. Jones,+1-555-6234,Grade 12-A,Academic Atelier Academy,Standard Board,58.4,26.8,45.3,2.48
2024-1464,ADM-1464,Michael Lewis,[email],Mrs. Lewis,+1-555-4435,Grade 12-A,Academic Atelier Academy,Standard Board,62.5,3.9,55.4,2.25
2024-1465,ADM-1465,Henry Smith,[email],Mrs. Smith,+1-555-8179,Grade 12-A,Academic Atelier Academy,Standard Board,86.6,29.1,93.1,3.65
2024-1466,ADM-1466,Emily Harris,[email],Mrs. Harris,+1-555-7149,Grade 12-A,Academic Atelier Academy,Standard Board,55.1,15.4,91.8,2.85
2024-1467,ADM-1467,Sophia Hernandez,[email],Mrs. Hernandez,+1-555-1547,Grade 12-A,Academic Atelier Academy,Standard Board,64.7,10.9,97.1,3.01
2024-1468,ADM-1468,Elijah Perez,[email],Mrs. Perez,+1-555-7151,Grade 12-A,Academic Atelier Academy,Standard Board,58.0,4.1,96.5,2.63
2024-1469,ADM-1469,William Perez,[email],Mr. Perez,+1-555-8909,Grade 12-A,Academic Atelier Academy,Standard Board,85.2,14.1,79.2,3.02
2024-1470,ADM-1470,Chloe Ramirez,[email],Mrs. Ramirez,+1-555-2659,Grade 12-A,Academic Atelier Academy,Standard Board,66.6,29.3,64.6,2.91
2024-1471,ADM-1471,Ella Wright,[email],Mrs. Wright,+1-555-5612,Grade 12-A,Academic Atelier Academy,Standard Board,64.9,4.7,63.6,2.59
2024-1472,ADM-1472,Ella Young,[email],Mrs. Young,+1-555-6911,Grade 12-A,Academic Atelier Academy,Standard Board,50.2,4.5,89.4,2.57
2024-1473,ADM-1473,Chloe Walker,[email],Mrs. Walker,+1-555-1421,Grade 12-A,Academic Atelier Academy,Standard Board,60.3,19.9,98.6,3.15
2024-1474,ADM-1474,Abigail Davis,[email],Mrs. Davis,+1-555-7512,Grade 12-A,Academic Atelier Academy,Standard Board,73.5,27.1,55.9,2.97
2024-1475,ADM-1475,Avery Harris,[email],Mrs. Harris,+1-555-7249,Grade 12-A,Academic Atelier Academy,Standard Board,68.5,14.5,55.8,2.53
2024-1476,ADM-1476,Aiden Taylor,[email],Mrs. Taylor,+1-555-5400,Grade 12-A,Academic Atelier Academy,Standard Board,78.2,6.2,81.8,2.8
2024-1477,ADM-1477,Henry Garcia,[email],Mr. Garcia,+1-555-9871,Grade 12-A,Academic Atelier Academy,Standard Board,70.7,23.2,53.7,2.85
2024-1478,ADM-1478,James Harris,[email],Mr. Harris,+1-555-7858,Grade 12-A,Academic Atelier Academy,Standard Board,98.3,21.2,96.2,3.78
2024-1479,ADM-1479,Scarlett Thomas,[email],Mrs. Thomas,+1-555-2293,Grade 12-A,Academic Atelier Academy,Standard Board,69.7,25.9,42.1,2.59
2024-1480,ADM-1480,Scarlett King,[email],Mr. King,+1-555-3415,Grade 12-A,Academic Atelier Academy,Standard Board,56.0,23.2,50.4,2.48
2024-1481,ADM-1481,Emma Wilson,[email],Mr. Wilson,+1-555-3067,Grade 12-A,Academic Atelier Academy,Standard Board,52.1,4.2,81.0,2.42
2024-1482,ADM-1482,Ava Martinez,[email],Mr. Martinez,+1-555-5225,Grade 12-A,Academic Atelier Academy,Standard Board,66.0,22.4,88.4,2.94
2024-1483,ADM-1483,William Harris,[email],Mr. Harris,+1-555-6343,Grade 12-A,Academic Atelier Academy,Standard Board,92.8,16.6,95.0,3.3
2024-1484,ADM-1484,Liam Flores,[email],Mr. Flores,+1-555-7874,Grade 12-A,Academic Atelier Academy,Standard Board,55.6,6.2,74.0,2.61
2024-1485,ADM-1485,Grace Miller,[email],Mr. Miller,+1-555-2654,Grade 12-A,Academic Atelier Academy,Standard Board,89.3,26.3,92.8,3.86
2024-1486,ADM-1486,Sebastian Taylor,[email],Mrs. Taylor,+1-555-8955,Grade 12-A,Academic Atelier Academy,Standard Board,78.6,15.2,50.3,2.57
2024-1487,ADM-1487,Jackson Martinez,[email],Mr. Martinez,+1-555-7581,Grade 12-A,Academic Atelier Academy,Standard Board,51.9,26.9,59.9,2.81
2024-1488,ADM-1488,Charlotte Brown,[email],Mr. Brown,+1-555-5400,Grade 12-A,Academic Atelier Academy,Standard Board,94.9,2.6,89.0,3.08
2024-1489,ADM-1489,Evelyn Martin,[email],Mrs. Martin,+1-555-9054,Grade 12-A,Academic Atelier Academy,Standard Board,92.9,21.2,98.3,4.0
2024-1490,ADM-1490,Sophia Rodriguez,[email],Mrs. Rodriguez,+1-555-8259,Grade 12-A,Academic Atelier Academy,Standard Board,88.7,11.0,83.7,3.25
2024-1491,ADM-1491,Chloe Garcia,[email],Mrs. Garcia,+1-555-4463,Grade 12-A,Academic Atelier Academy,Standard Board,95.7,13.4,69.1,3.03
2024-1492,ADM-1492,Sofia White,[email],Mr. White,+1-555-9442,Grade 12-A,Academic Atelier Academy,Standard Board,89.6,3.8,82.6,2.8
2024-1493,ADM-1493,Jackson Rodriguez,[email],Mr. Rodriguez,+1-555-9589,Grade 12-A,Academic Atelier Academy,Standard Board,94.0,2.8,51.6,2.28
2024-1494,ADM-1494,Ava Brown,[email],Mrs. Brown,+1-555-8478,Grade 12-A,Academic Atelier Academy,Standard Board,52.5,12.1,51.9,2.26
2024-1495,ADM-1495,Ethan Robinson,[email],Mr. Robinson,+1-555-3029,Grade 12-A,Academic Atelier Academy,Standard Board,84.1,8.8,69.3,2.69
2024-1496,ADM-1496,Owen Lopez,[email],Mr. Lopez,+1-555-8775,Grade 12-A,Academic Atelier Academy,Standard Board,79.3,11.8,49.8,2.34
2024-1497,ADM-1497,Amelia Garcia,[email],Mrs. Garcia,+1-555-7333,Grade 12-A,Academic Atelier Academy,Standard Board,52.5,25.9,86.8,3.05
2024-1498,ADM-1498,Isabella Anderson,[email],Mr. Anderson,+1-555-4387,Grade 12-A,Academic Atelier Academy,Standard Board,63.5,13.5,41.2,2.11
2024-1499,ADM-1499,Liam Walker,[email],Mr. Walker,+1-555-3837,Grade 12-A,Academic Atelier Academy,Standard Board,80.1,2.2,55.1,2.55
2024-1500,ADM-1500,Evelyn Moore,[email],Mrs. Moore,+1-555-7168,Grade 12-A,Academic Atelier Academy,Standard Board,92.6,14.9,53.1,2.91
2024-1501,ADM-1501,Evelyn King,[email],Mr. King,+1-555-7506,Grade 12-A,Academic Atelier Academy,Standard Board,79.2,2.2,100.0,3.01
2024-1502,ADM-1502,Ethan Scott,[email],Mr. Scott,+1-555-5631,Grade 12-A,Academic Atelier Academy,Standard Board,64.9,5.0,43.8,2.25
2024-1503,ADM-1503,Mia Lee,[email],Mr. Lee,+1-555-5278,Grade 12-A,Academic Atelier Academy,Standard Board,82.8,28.7,79.1,3.45
2024-1504,ADM-1504,Ava Martinez,[email],Mr. Martinez,+1-555-4937,Grade 12-A,Academic Atelier Academy,Standard Board,95.0,24.6,88.1,3.51
2024-1505,ADM-1505,Chloe Sanchez,[email],Mr. Sanchez,+1-555-3292,Grade 12-A,Academic Atelier Academy,Standard Board,86.1,20.4,99.8,3.76
